cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLineView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLoadingView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSPickerViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSPieProgressView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSTextField.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSTextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSTextView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSTextView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSWebView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIColor+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIColor+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIControl+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIDevice+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIImage+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScrollView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIViewController+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSDrawingUtilities.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSDrawingUtilities.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSCollectionView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSCollectionViewItem.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSCollectionViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSDictionary+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSTableViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIApplication+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIApplication+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSNavigationController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSSwitch.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSSwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSBadgeTableViewCell.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSBadgeTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSBadgeView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSBadgeView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSToolkitDefines.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSToolkitDefines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSRatingPicker.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSRatingPickerViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIScreen+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScreen+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSRatingPickerScrollView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSRatingPickerScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSSegmentedControl.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSSegmentedControl.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSAddressBarTextField.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSAddressBarTextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSAddressBarTextFieldBackgroundView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSAddressBarTextFieldBackgroundView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSAddressBarTextFieldBackgroundViewInnerView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSAddressBarTextFieldBackgroundViewInnerView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSCollectionViewItemTableViewCell.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewItemTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSHUDWindow.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSHUDWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSCollectionViewExtremityTableViewCell.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewExtremityTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSBordererView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSBordererView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSArray+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSData+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDate+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSString+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSString+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSURL+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSURL+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSGradientView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSHUDView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSHUDView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/libSSToolkit.a normal armv6
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSIndicatorLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLineView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSLoadingView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPickerViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSPieProgressView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPieProgressView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSTextField.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSTextView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSWebView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIColor+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIColor+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIControl+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIControl+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIDevice+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIDevice+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIImage+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIImage+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIScrollView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIScrollView+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIView+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/UIViewController+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSDrawingUtilities.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSDrawingUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSCollectionView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSCollectionViewItem.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/SSCollectionViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDictionary+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
